#R942 from J. Crombie
# 10 ^ 471 + 1
# MurphyE Score: 1.160e-15 anorm: 1.409e47 rnorm: 1.677e59. (Since rnorm is larger, sieve with the "-r" parameter.)
# SNFS difficulty is 314.000 which is approximately equivalent to GNFS difficulty 205. (Since n has 209 digits, it's recommended to use SNFS.)
# (some extra msieve library info) size: 2.684e-15 alpha: -0.127 rroots: 0
n: 30862083832190969399642448329237079281358998786734541342232902569072683505580523380381489228423400116527554057338104357145657543175005161681489015756307835902130639405231933246244136812560041424780296737530889
skew: 0.63913
type: snfs
c6: 100
c5: 0
c4: 0
c3: -10
c2: 0
c1: 0
c0: 1
Y1: 1
Y0: -10000000000000000000000000000000000000000000000000000
m: 10000000000000000000000000000000000000000000000000000
rlim: 750000000
alim: 750000000
lpbr: 34
lpba: 34
mfbr: 99
mfba: 69
rlambda: 3.6
alambda: 2.6

