#R1340L from J. Crombie
# MurphyE Score: 3.006e-15 anorm: 9.703e63 rnorm: 1.677e40. (Since anorm is larger, sieve with the "-a" parameter.)
# SNFS difficulty is 268.000 which is approximately equivalent to GNFS difficulty 180. (Since n has 265 digits, it's recommended to use SNFS.)
# size: 5.188e-08 alpha: 1.092 rroots: 0
n: 2824060999717593900028240609997173114939282688506071731149392826886472747811352725218864727478113526687376447331262355266873764473312821236938717876306128212369387178706580062129341993787065800621293434058175656594182434340581756565939000282406099971759390002824061
skew: 0.34257
type: snfs
c8: 10000
c7: -10000
c6: 5000
c5: -2000
c4: 700
c3: -200
c2: 50
c1: -10
c0: 1
Y1: 1
Y0: -1000000000000000000000000000000000
m: 1000000000000000000000000000000000
rlim: 500000000
alim: 500000000
lpbr: 33
lpba: 33
mfbr: 66
mfba: 96
rlambda: 2.8
alambda: 3.7

